$ lake exe cache get
✔ [1/5] Built Cache.Cli (348ms)
✔ [2/5] Built Cache.Lean (402ms)
✔ [6/26] Built Cache.Cli:c.o (201ms)
✔ [7/26] Built Cache.Lean:c.o (224ms)
✔ [8/26] Built Cache.Infra (453ms)
✔ [9/26] Built Cache.Infra:c.o (205ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (909ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.3s)
✔ [13/26] Built Cache.Hashing (727ms)
✔ [14/26] Built Cache.Hashing:c.o (579ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (492ms)
✔ [18/26] Built Cache.Marker:c.o (124ms)
✔ [19/26] Built Cache.Query (649ms)
✔ [20/26] Built Cache.Query:c.o (400ms)
✔ [21/26] Built Cache.Warning (739ms)
✔ [22/26] Built Cache.Warning:c.o (360ms)
✔ [23/26] Built Cache.Requests:c.o (2.8s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (939ms)
✔ [26/26] Built cache:exe (644ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 1632 file(s) [attempted 1632/8690 = 18%, 63 KB/s], Decompressed: 353
Downloaded: 1731 file(s) [attempted 1731/8690 = 19%, 941 KB/s], Decompressed: 353
Downloaded: 1836 file(s) [attempted 1836/8690 = 21%, 1121 KB/s], Decompressed: 353
Downloaded: 1943 file(s) [attempted 1943/8690 = 22%, 177 KB/s], Decompressed: 353
Downloaded: 2049 file(s) [attempted 2049/8690 = 23%, 565 KB/s], Decompressed: 353
Downloaded: 2149 file(s) [attempted 2149/8690 = 24%, 356 KB/s], Decompressed: 353
Downloaded: 2254 file(s) [attempted 2254/8690 = 25%, 43 KB/s], Decompressed: 353
Downloaded: 2357 file(s) [attempted 2357/8690 = 27%, 2741 KB/s], Decompressed: 353
Downloaded: 2460 file(s) [attempted 2460/8690 = 28%, 129 KB/s], Decompressed: 353
Downloaded: 2565 file(s) [attempted 2565/8690 = 29%, 1185 KB/s], Decompressed: 353
Downloaded: 2675 file(s) [attempted 2675/8690 = 30%, 303 KB/s], Decompressed: 353
Downloaded: 2782 file(s) [attempted 2782/8690 = 32%, 1315 KB/s], Decompressed: 353
Downloaded: 2883 file(s) [attempted 2883/8690 = 33%, 638 KB/s], Decompressed: 353
Downloaded: 2993 file(s) [attempted 2993/8690 = 34%, 656 KB/s], Decompressed: 353
Downloaded: 3066 file(s) [attempted 3066/8690 = 35%, 871 KB/s], Decompressed: 353
Downloaded: 3167 file(s) [attempted 3167/8690 = 36%, 1299 KB/s], Decompressed: 1040
Downloaded: 3279 file(s) [attempted 3279/8690 = 37%, 498 KB/s], Decompressed: 1040
Downloaded: 3386 file(s) [attempted 3386/8690 = 38%, 1582 KB/s], Decompressed: 1040
Downloaded: 3489 file(s) [attempted 3489/8690 = 40%, 179 KB/s], Decompressed: 1040
Downloaded: 3604 file(s) [attempted 3604/8690 = 41%, 1132 KB/s], Decompressed: 1040
Downloaded: 3709 file(s) [attempted 3709/8690 = 42%, 1962 KB/s], Decompressed: 1040
Downloaded: 3814 file(s) [attempted 3814/8690 = 43%, 183 KB/s], Decompressed: 1040
Downloaded: 3921 file(s) [attempted 3921/8690 = 45%, 1047 KB/s], Decompressed: 1040
Downloaded: 4029 file(s) [attempted 4029/8690 = 46%, 829 KB/s], Decompressed: 1040
Downloaded: 4135 file(s) [attempted 4135/8690 = 47%, 1735 KB/s], Decompressed: 1040
Downloaded: 4236 file(s) [attempted 4236/8690 = 48%, 294 KB/s], Decompressed: 1040
Downloaded: 4342 file(s) [attempted 4342/8690 = 49%, 128 KB/s], Decompressed: 1040
Downloaded: 4454 file(s) [attempted 4454/8690 = 51%, 427 KB/s], Decompressed: 1040
Downloaded: 4560 file(s) [attempted 4560/8690 = 52%, 2709 KB/s], Decompressed: 1040
Downloaded: 4653 file(s) [attempted 4653/8690 = 53%, 1562 KB/s], Decompressed: 1040
Downloaded: 4745 file(s) [attempted 4745/8690 = 54%, 115 KB/s], Decompressed: 1040
Downloaded: 4855 file(s) [attempted 4855/8690 = 55%, 1171 KB/s], Decompressed: 1040
Downloaded: 4962 file(s) [attempted 4962/8690 = 57%, 1658 KB/s], Decompressed: 1040
Downloaded: 5065 file(s) [attempted 5065/8690 = 58%, 439 KB/s], Decompressed: 1040
Downloaded: 5170 file(s) [attempted 5170/8690 = 59%, 791 KB/s], Decompressed: 1040
Downloaded: 5268 file(s) [attempted 5268/8690 = 60%, 180 KB/s], Decompressed: 1040
Downloaded: 5371 file(s) [attempted 5371/8690 = 61%, 984 KB/s], Decompressed: 1040
Downloaded: 5474 file(s) [attempted 5474/8690 = 62%, 538 KB/s], Decompressed: 1040
Downloaded: 5545 file(s) [attempted 5545/8690 = 63%, 212 KB/s], Decompressed: 1040
Downloaded: 5641 file(s) [attempted 5641/8690 = 64%, 317 KB/s], Decompressed: 1040
Downloaded: 5737 file(s) [attempted 5737/8690 = 66%, 1101 KB/s], Decompressed: 1040
Downloaded: 5845 file(s) [attempted 5845/8690 = 67%, 1625 KB/s], Decompressed: 1040
Downloaded: 5948 file(s) [attempted 5948/8690 = 68%, 181 KB/s], Decompressed: 1040
Downloaded: 6048 file(s) [attempted 6048/8690 = 69%, 708 KB/s], Decompressed: 1040
Downloaded: 6156 file(s) [attempted 6156/8690 = 70%, 4432 KB/s], Decompressed: 1040
Downloaded: 6243 file(s) [attempted 6243/8690 = 71%, 982 KB/s], Decompressed: 1040
Downloaded: 6343 file(s) [attempted 6343/8690 = 72%, 204 KB/s], Decompressed: 1040
Downloaded: 6453 file(s) [attempted 6453/8690 = 74%, 701 KB/s], Decompressed: 1040
Downloaded: 6558 file(s) [attempted 6558/8690 = 75%, 1345 KB/s], Decompressed: 1040
Downloaded: 6670 file(s) [attempted 6670/8690 = 76%, 798 KB/s], Decompressed: 1040
Downloaded: 6789 file(s) [attempted 6789/8690 = 78%, 476 KB/s], Decompressed: 1040
Downloaded: 6885 file(s) [attempted 6885/8690 = 79%, 681 KB/s], Decompressed: 1040
Downloaded: 6990 file(s) [attempted 6990/8690 = 80%, 727 KB/s], Decompressed: 1040
Downloaded: 7100 file(s) [attempted 7100/8690 = 81%, 2146 KB/s], Decompressed: 1040
Downloaded: 7210 file(s) [attempted 7210/8690 = 82%, 809 KB/s], Decompressed: 1040
Downloaded: 7315 file(s) [attempted 7315/8690 = 84%, 755 KB/s], Decompressed: 1040
Downloaded: 7407 file(s) [attempted 7407/8690 = 85%, 666 KB/s], Decompressed: 1040
Downloaded: 7512 file(s) [attempted 7512/8690 = 86%, 1081 KB/s], Decompressed: 1040
Downloaded: 7613 file(s) [attempted 7613/8690 = 87%, 83 KB/s], Decompressed: 1040
Downloaded: 7690 file(s) [attempted 7690/8690 = 88%, 1272 KB/s], Decompressed: 1040
Downloaded: 7793 file(s) [attempted 7793/8690 = 89%, 426 KB/s], Decompressed: 1040
Downloaded: 7892 file(s) [attempted 7892/8690 = 90%, 418 KB/s], Decompressed: 1040
Downloaded: 7981 file(s) [attempted 7981/8690 = 91%, 980 KB/s], Decompressed: 1040
Downloaded: 8090 file(s) [attempted 8090/8690 = 93%, 969 KB/s], Decompressed: 1040
Downloaded: 8193 file(s) [attempted 8193/8690 = 94%, 1047 KB/s], Decompressed: 1040
Downloaded: 8301 file(s) [attempted 8301/8690 = 95%, 67 KB/s], Decompressed: 1040
Downloaded: 8406 file(s) [attempted 8406/8690 = 96%, 899 KB/s], Decompressed: 1040
Downloaded: 8507 file(s) [attempted 8507/8690 = 97%, 2904 KB/s], Decompressed: 1040
Downloaded: 8582 file(s) [attempted 8582/8690 = 98%, 360 KB/s], Decompressed: 1040
Downloaded: 8678 file(s) [attempted 8678/8690 = 99%, 501 KB/s], Decompressed: 1040
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 501 KB/s], Decompressed: 1040
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
