$ lake exe cache get
✔ [1/5] Built Cache.Cli (393ms)
✔ [2/5] Built Cache.Lean (458ms)
✔ [6/26] Built Cache.Cli:c.o (184ms)
✔ [7/26] Built Cache.Lean:c.o (244ms)
✔ [8/26] Built Cache.Infra (502ms)
✔ [9/26] Built Cache.Infra:c.o (220ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (877ms)
✔ [14/26] Built Cache.Hashing:c.o (462ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (682ms)
✔ [18/26] Built Cache.Marker:c.o (165ms)
✔ [19/26] Built Cache.Query (855ms)
✔ [20/26] Built Cache.Query:c.o (320ms)
✔ [21/26] Built Cache.Warning (868ms)
✔ [22/26] Built Cache.Warning:c.o (276ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (938ms)
✔ [26/26] Built cache:exe (762ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 3020 file(s) [attempted 3020/8690 = 34%, 1652 KB/s], Decompressed: 230
Downloaded: 3203 file(s) [attempted 3203/8690 = 36%, 2018 KB/s], Decompressed: 230
Downloaded: 3406 file(s) [attempted 3406/8690 = 39%, 1325 KB/s], Decompressed: 230
Downloaded: 3619 file(s) [attempted 3619/8690 = 41%, 558 KB/s], Decompressed: 230
Downloaded: 3812 file(s) [attempted 3812/8690 = 43%, 2327 KB/s], Decompressed: 230
Downloaded: 3985 file(s) [attempted 3985/8690 = 45%, 878 KB/s], Decompressed: 230
Downloaded: 4204 file(s) [attempted 4204/8690 = 48%, 1406 KB/s], Decompressed: 230
Downloaded: 4419 file(s) [attempted 4419/8690 = 50%, 1852 KB/s], Decompressed: 230
Downloaded: 4634 file(s) [attempted 4634/8690 = 53%, 472 KB/s], Decompressed: 230
Downloaded: 4816 file(s) [attempted 4816/8690 = 55%, 558 KB/s], Decompressed: 230
Downloaded: 5034 file(s) [attempted 5034/8690 = 57%, 21693 KB/s], Decompressed: 230
Downloaded: 5265 file(s) [attempted 5265/8690 = 60%, 492 KB/s], Decompressed: 230
Downloaded: 5487 file(s) [attempted 5487/8690 = 63%, 1627 KB/s], Decompressed: 230
Downloaded: 5702 file(s) [attempted 5702/8690 = 65%, 848 KB/s], Decompressed: 230
Downloaded: 5892 file(s) [attempted 5892/8690 = 67%, 1333 KB/s], Decompressed: 230
Downloaded: 6107 file(s) [attempted 6107/8690 = 70%, 7010 KB/s], Decompressed: 230
Downloaded: 6313 file(s) [attempted 6313/8690 = 72%, 1794 KB/s], Decompressed: 230
Downloaded: 6518 file(s) [attempted 6518/8690 = 75%, 6842 KB/s], Decompressed: 230
Downloaded: 6710 file(s) [attempted 6710/8690 = 77%, 1084 KB/s], Decompressed: 230
Downloaded: 6907 file(s) [attempted 6907/8690 = 79%, 1238 KB/s], Decompressed: 230
Downloaded: 7092 file(s) [attempted 7092/8690 = 81%, 4311 KB/s], Decompressed: 230
Downloaded: 7286 file(s) [attempted 7286/8690 = 83%, 1546 KB/s], Decompressed: 230
Downloaded: 7456 file(s) [attempted 7456/8690 = 85%, 667 KB/s], Decompressed: 230
Downloaded: 7638 file(s) [attempted 7638/8690 = 87%, 726 KB/s], Decompressed: 230
Downloaded: 7835 file(s) [attempted 7835/8690 = 90%, 10113 KB/s], Decompressed: 230
Downloaded: 8066 file(s) [attempted 8066/8690 = 92%, 3978 KB/s], Decompressed: 230
Downloaded: 8240 file(s) [attempted 8240/8690 = 94%, 1665 KB/s], Decompressed: 230
Downloaded: 8455 file(s) [attempted 8455/8690 = 97%, 3669 KB/s], Decompressed: 230
Downloaded: 8626 file(s) [attempted 8626/8690 = 99%, 1238 KB/s], Decompressed: 230
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1238 KB/s], Decompressed: 230
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
